name,node_id,zone_id,node_type,control_type,x_coord,y_coord
,3001128,3,,,20,-20
,3001129,3,,,20,-20
,3001130,3,,,20,-20
,3001131,3,,,20,-20
,3001132,3,,,20,-20
,3001133,3,,,20,-20
,3001134,3,,,20,-20
,3001135,3,,,20,-20
,3001136,3,,,20,-20
,3001137,3,,,20,-20
,3001138,3,,,20,-20
,3001139,3,,,20,-20
,3001140,3,,,20,-20
,3001141,3,,,20,-20
,3001142,3,,,20,-20
,3001143,3,,,20,-20
,3001144,3,,,20,-20
,3001145,3,,,20,-20
,3001146,3,,,20,-20
,3001147,3,,,20,-20
,3001148,3,,,20,-20
,3001149,3,,,20,-20
,3001150,3,,,20,-20
,3001151,3,,,20,-20
,3001152,3,,,20,-20
,3001153,3,,,20,-20
,3001154,3,,,20,-20
,3001155,3,,,20,-20
,3001156,3,,,20,-20
,3001157,3,,,20,-20
,3001158,3,,,20,-20
,3001159,3,,,20,-20
,3001200,3,,,20,-20
,4000601,4,,,120,20
,4000602,4,,,120,20
,4000603,4,,,120,20
,4000604,4,,,120,20
,4000605,4,,,120,20
,4000606,4,,,120,20
,4000607,4,,,120,20
,4000608,4,,,120,20
,4000609,4,,,120,20
,4000610,4,,,120,20
,4000611,4,,,120,20
,4000612,4,,,120,20
,4000613,4,,,120,20
,4000614,4,,,120,20
,4000615,4,,,120,20
,4000616,4,,,120,20
,4000617,4,,,120,20
,4000618,4,,,120,20
,4000619,4,,,120,20
,4000620,4,,,120,20
,4000621,4,,,120,20
,4000622,4,,,120,20
,4000623,4,,,120,20
,4000624,4,,,120,20
,4000625,4,,,120,20
,4000626,4,,,120,20
,4000627,4,,,120,20
,4000628,4,,,120,20
,4000629,4,,,120,20
,4000630,4,,,120,20
,4000631,4,,,120,20
,4000632,4,,,120,20
,4000633,4,,,120,20
,4000634,4,,,120,20
,4000635,4,,,120,20
,4000636,4,,,120,20
,4000637,4,,,120,20
,4000638,4,,,120,20
,4000639,4,,,120,20
,4000640,4,,,120,20
,4000641,4,,,120,20
,4000642,4,,,120,20
,4000643,4,,,120,20
,4000644,4,,,120,20
,4000645,4,,,120,20
,4000646,4,,,120,20
,4000647,4,,,120,20
,4000648,4,,,120,20
,4000649,4,,,120,20
,4000650,4,,,120,20
,4000651,4,,,120,20
,4000652,4,,,120,20
,4000653,4,,,120,20
,4000654,4,,,120,20
,4000655,4,,,120,20
,4000656,4,,,120,20
,4000657,4,,,120,20
,4000658,4,,,120,20
,4000659,4,,,120,20
,4000700,4,,,120,20
,4000701,4,,,120,20
,4000702,4,,,120,20
,4000703,4,,,120,20
,4000704,4,,,120,20
,4000705,4,,,120,20
,4000706,4,,,120,20
,4000707,4,,,120,20
,4000708,4,,,120,20
,4000709,4,,,120,20
,4000710,4,,,120,20
,4000711,4,,,120,20
,4000712,4,,,120,20
,4000713,4,,,120,20
,4000714,4,,,120,20
,4000715,4,,,120,20
,4000716,4,,,120,20
,4000717,4,,,120,20
,4000718,4,,,120,20
,4000719,4,,,120,20
,4000720,4,,,120,20
,4000721,4,,,120,20
,4000722,4,,,120,20
,4000723,4,,,120,20
,4000724,4,,,120,20
,4000725,4,,,120,20
,4000726,4,,,120,20
,4000727,4,,,120,20
,4000728,4,,,120,20
,4000729,4,,,120,20
,4000730,4,,,120,20
,4000731,4,,,120,20
,4000732,4,,,120,20
,4000733,4,,,120,20
,4000734,4,,,120,20
,4000735,4,,,120,20
,4000736,4,,,120,20
,4000737,4,,,120,20
,4000738,4,,,120,20
,4000739,4,,,120,20
,4000740,4,,,120,20
,4000741,4,,,120,20
,4000742,4,,,120,20
,4000743,4,,,120,20
,4000744,4,,,120,20
,4000745,4,,,120,20
,4000746,4,,,120,20
,4000747,4,,,120,20
,4000748,4,,,120,20
,4000749,4,,,120,20
,4000750,4,,,120,20
,4000751,4,,,120,20
,4000752,4,,,120,20
,4000753,4,,,120,20
,4000754,4,,,120,20
,4000755,4,,,120,20
,4000756,4,,,120,20
,4000757,4,,,120,20
,4000758,4,,,120,20
,4000759,4,,,120,20
,4000800,4,,,120,20
,4000801,4,,,120,20
,4000802,4,,,120,20
,4000803,4,,,120,20
,4000804,4,,,120,20
,4000805,4,,,120,20
,4000806,4,,,120,20
,4000807,4,,,120,20
,4000808,4,,,120,20
,4000809,4,,,120,20
,4000810,4,,,120,20
,4000811,4,,,120,20
,4000812,4,,,120,20
,4000813,4,,,120,20
,4000814,4,,,120,20
,4000815,4,,,120,20
,4000816,4,,,120,20
,4000817,4,,,120,20
,4000818,4,,,120,20
,4000819,4,,,120,20
,4000820,4,,,120,20
,4000821,4,,,120,20
,4000822,4,,,120,20
,4000823,4,,,120,20
,4000824,4,,,120,20
,4000825,4,,,120,20
,4000826,4,,,120,20
,4000827,4,,,120,20
,4000828,4,,,120,20
,4000829,4,,,120,20
,4000830,4,,,120,20
,4000831,4,,,120,20
,4000832,4,,,120,20
,4000833,4,,,120,20
,4000834,4,,,120,20
,4000835,4,,,120,20
,4000836,4,,,120,20
,4000837,4,,,120,20
,4000838,4,,,120,20
,4000839,4,,,120,20
,4000840,4,,,120,20
,4000841,4,,,120,20
,4000842,4,,,120,20
,4000843,4,,,120,20
,4000844,4,,,120,20
,4000845,4,,,120,20
,4000846,4,,,120,20
,4000847,4,,,120,20
,4000848,4,,,120,20
,4000849,4,,,120,20
,4000850,4,,,120,20
,4000851,4,,,120,20
,4000852,4,,,120,20
,4000853,4,,,120,20
,4000854,4,,,120,20
,4000855,4,,,120,20
,4000856,4,,,120,20
,4000857,4,,,120,20
,4000858,4,,,120,20
,4000859,4,,,120,20
,4000900,4,,,120,20
,4000901,4,,,120,20
,4000902,4,,,120,20
,4000903,4,,,120,20
,4000904,4,,,120,20
,4000905,4,,,120,20
,4000906,4,,,120,20
,4000907,4,,,120,20
,4000908,4,,,120,20
,4000909,4,,,120,20
,4000910,4,,,120,20
,4000911,4,,,120,20
,4000912,4,,,120,20
,4000913,4,,,120,20
,4000914,4,,,120,20
,4000915,4,,,120,20
,4000916,4,,,120,20
,4000917,4,,,120,20
,4000918,4,,,120,20
,4000919,4,,,120,20
,4000920,4,,,120,20
,4000921,4,,,120,20
,4000922,4,,,120,20
,4000923,4,,,120,20
,4000924,4,,,120,20
,4000925,4,,,120,20
,4000926,4,,,120,20
,4000927,4,,,120,20
,4000928,4,,,120,20
,4000929,4,,,120,20
,4000930,4,,,120,20
,4000931,4,,,120,20
,4000932,4,,,120,20
,4000933,4,,,120,20
,4000934,4,,,120,20
,4000935,4,,,120,20
,4000936,4,,,120,20
,4000937,4,,,120,20
,4000938,4,,,120,20
,4000939,4,,,120,20
,4000940,4,,,120,20
,4000941,4,,,120,20
,4000942,4,,,120,20
,4000943,4,,,120,20
,4000944,4,,,120,20
,4000945,4,,,120,20
,4000946,4,,,120,20
,4000947,4,,,120,20
,4000948,4,,,120,20
,4000949,4,,,120,20
,4000950,4,,,120,20
,4000951,4,,,120,20
,4000952,4,,,120,20
,4000953,4,,,120,20
,4000954,4,,,120,20
,4000955,4,,,120,20
,4000956,4,,,120,20
,4000957,4,,,120,20
,4000958,4,,,120,20
,4000959,4,,,120,20
,4001000,4,,,120,20
,4001001,4,,,120,20
,4001002,4,,,120,20
,4001003,4,,,120,20
,4001004,4,,,120,20
,4001005,4,,,120,20
,4001006,4,,,120,20
,4001007,4,,,120,20
,4001008,4,,,120,20
,4001009,4,,,120,20
,4001010,4,,,120,20
,4001011,4,,,120,20
,4001012,4,,,120,20
,4001013,4,,,120,20
,4001014,4,,,120,20
,4001015,4,,,120,20
,4001016,4,,,120,20
,4001017,4,,,120,20
,4001018,4,,,120,20
,4001019,4,,,120,20
,4001020,4,,,120,20
,4001021,4,,,120,20
,4001022,4,,,120,20
,4001023,4,,,120,20
,4001024,4,,,120,20
,4001025,4,,,120,20
,4001026,4,,,120,20
,4001027,4,,,120,20
,4001028,4,,,120,20
,4001029,4,,,120,20
,4001030,4,,,120,20
,4001031,4,,,120,20
,4001032,4,,,120,20
,4001033,4,,,120,20
,4001034,4,,,120,20
,4001035,4,,,120,20
,4001036,4,,,120,20
,4001037,4,,,120,20
,4001038,4,,,120,20
,4001039,4,,,120,20
,4001040,4,,,120,20
,4001041,4,,,120,20
,4001042,4,,,120,20
,4001043,4,,,120,20
,4001044,4,,,120,20
,4001045,4,,,120,20
,4001046,4,,,120,20
,4001047,4,,,120,20
,4001048,4,,,120,20
,4001049,4,,,120,20
,4001050,4,,,120,20
,4001051,4,,,120,20
,4001052,4,,,120,20
,4001053,4,,,120,20
,4001054,4,,,120,20
,4001055,4,,,120,20
,4001056,4,,,120,20
,4001057,4,,,120,20
,4001058,4,,,120,20
,4001059,4,,,120,20
,4001100,4,,,120,20
,4001101,4,,,120,20
,4001102,4,,,120,20
,4001103,4,,,120,20
,4001104,4,,,120,20
,4001105,4,,,120,20
,4001106,4,,,120,20
,4001107,4,,,120,20
,4001108,4,,,120,20
,4001109,4,,,120,20
,4001110,4,,,120,20
,4001111,4,,,120,20
,4001112,4,,,120,20
,4001113,4,,,120,20
,4001114,4,,,120,20
,4001115,4,,,120,20
,4001116,4,,,120,20
,4001117,4,,,120,20
,4001118,4,,,120,20
,4001119,4,,,120,20
,4001120,4,,,120,20
,4001121,4,,,120,20
,4001122,4,,,120,20
,4001123,4,,,120,20
,4001124,4,,,120,20
,4001125,4,,,120,20
,4001126,4,,,120,20
,4001127,4,,,120,20
,4001128,4,,,120,20
,4001129,4,,,120,20
,4001130,4,,,120,20
,4001131,4,,,120,20
,4001132,4,,,120,20
,4001133,4,,,120,20
,4001134,4,,,120,20
,4001135,4,,,120,20
,4001136,4,,,120,20
,4001137,4,,,120,20
,4001138,4,,,120,20
,4001139,4,,,120,20
,4001140,4,,,120,20
,4001141,4,,,120,20
,4001142,4,,,120,20
,4001143,4,,,120,20
,4001144,4,,,120,20
,4001145,4,,,120,20
,4001146,4,,,120,20
,4001147,4,,,120,20
,4001148,4,,,120,20
,4001149,4,,,120,20
,4001150,4,,,120,20
,4001151,4,,,120,20
,4001152,4,,,120,20
,4001153,4,,,120,20
,4001154,4,,,120,20
,4001155,4,,,120,20
,4001156,4,,,120,20
,4001157,4,,,120,20
,4001158,4,,,120,20
,4001159,4,,,120,20
,4001200,4,,,120,20
,5000601,5,,,120,-20
,5000602,5,,,120,-20
,5000603,5,,,120,-20
,5000604,5,,,120,-20
,5000605,5,,,120,-20
,5000606,5,,,120,-20
,5000607,5,,,120,-20
,5000608,5,,,120,-20
,5000609,5,,,120,-20
,5000610,5,,,120,-20
,5000611,5,,,120,-20
,5000612,5,,,120,-20
,5000613,5,,,120,-20
,5000614,5,,,120,-20
,5000615,5,,,120,-20
,5000616,5,,,120,-20
,5000617,5,,,120,-20
,5000618,5,,,120,-20
,5000619,5,,,120,-20
,5000620,5,,,120,-20
,5000621,5,,,120,-20
,5000622,5,,,120,-20
,5000623,5,,,120,-20
,5000624,5,,,120,-20
,5000625,5,,,120,-20
,5000626,5,,,120,-20
,5000627,5,,,120,-20
,5000628,5,,,120,-20
,5000629,5,,,120,-20
,5000630,5,,,120,-20
,5000631,5,,,120,-20
,5000632,5,,,120,-20
,5000633,5,,,120,-20
,5000634,5,,,120,-20
,5000635,5,,,120,-20
,5000636,5,,,120,-20
,5000637,5,,,120,-20
,5000638,5,,,120,-20
,5000639,5,,,120,-20
,5000640,5,,,120,-20
,5000641,5,,,120,-20
,5000642,5,,,120,-20
,5000643,5,,,120,-20
,5000644,5,,,120,-20
,5000645,5,,,120,-20
,5000646,5,,,120,-20
,5000647,5,,,120,-20
,5000648,5,,,120,-20
,5000649,5,,,120,-20
,5000650,5,,,120,-20
,5000651,5,,,120,-20
,5000652,5,,,120,-20
,5000653,5,,,120,-20
,5000654,5,,,120,-20
,5000655,5,,,120,-20
,5000656,5,,,120,-20
,5000657,5,,,120,-20
,5000658,5,,,120,-20
,5000659,5,,,120,-20
,5000700,5,,,120,-20
,5000701,5,,,120,-20
,5000702,5,,,120,-20
,5000703,5,,,120,-20
,5000704,5,,,120,-20
,5000705,5,,,120,-20
,5000706,5,,,120,-20
,5000707,5,,,120,-20
,5000708,5,,,120,-20
,5000709,5,,,120,-20
,5000710,5,,,120,-20
,5000711,5,,,120,-20
,5000712,5,,,120,-20
,5000713,5,,,120,-20
,5000714,5,,,120,-20
,5000715,5,,,120,-20
,5000716,5,,,120,-20
,5000717,5,,,120,-20
,5000718,5,,,120,-20
,5000719,5,,,120,-20
,5000720,5,,,120,-20
,5000721,5,,,120,-20
,5000722,5,,,120,-20
,5000723,5,,,120,-20
,5000724,5,,,120,-20
,5000725,5,,,120,-20
,5000726,5,,,120,-20
,5000727,5,,,120,-20
,5000728,5,,,120,-20
,5000729,5,,,120,-20
,5000730,5,,,120,-20
,5000731,5,,,120,-20
,5000732,5,,,120,-20
,5000733,5,,,120,-20
,5000734,5,,,120,-20
,5000735,5,,,120,-20
,5000736,5,,,120,-20
,5000737,5,,,120,-20
,5000738,5,,,120,-20
,5000739,5,,,120,-20
,5000740,5,,,120,-20
,5000741,5,,,120,-20
,5000742,5,,,120,-20
,5000743,5,,,120,-20
,5000744,5,,,120,-20
,5000745,5,,,120,-20
,5000746,5,,,120,-20
,5000747,5,,,120,-20
,5000748,5,,,120,-20
,5000749,5,,,120,-20
,5000750,5,,,120,-20
,5000751,5,,,120,-20
,5000752,5,,,120,-20
,5000753,5,,,120,-20
,5000754,5,,,120,-20
,5000755,5,,,120,-20
,5000756,5,,,120,-20
,5000757,5,,,120,-20
,5000758,5,,,120,-20
,5000759,5,,,120,-20
,5000800,5,,,120,-20
,5000801,5,,,120,-20
,5000802,5,,,120,-20
,5000803,5,,,120,-20
,5000804,5,,,120,-20
,5000805,5,,,120,-20
,5000806,5,,,120,-20
,5000807,5,,,120,-20
,5000808,5,,,120,-20
,5000809,5,,,120,-20
,5000810,5,,,120,-20
,5000811,5,,,120,-20
,5000812,5,,,120,-20
,5000813,5,,,120,-20
,5000814,5,,,120,-20
,5000815,5,,,120,-20
,5000816,5,,,120,-20
,5000817,5,,,120,-20
,5000818,5,,,120,-20
,5000819,5,,,120,-20
,5000820,5,,,120,-20
,5000821,5,,,120,-20
,5000822,5,,,120,-20
,5000823,5,,,120,-20
,5000824,5,,,120,-20
,5000825,5,,,120,-20
,5000826,5,,,120,-20
,5000827,5,,,120,-20
,5000828,5,,,120,-20
,5000829,5,,,120,-20
,5000830,5,,,120,-20
,5000831,5,,,120,-20
,5000832,5,,,120,-20
,5000833,5,,,120,-20
,5000834,5,,,120,-20
,5000835,5,,,120,-20
,5000836,5,,,120,-20
,5000837,5,,,120,-20
,5000838,5,,,120,-20
,5000839,5,,,120,-20
,5000840,5,,,120,-20
,5000841,5,,,120,-20
,5000842,5,,,120,-20
,5000843,5,,,120,-20
,5000844,5,,,120,-20
,5000845,5,,,120,-20
,5000846,5,,,120,-20
,5000847,5,,,120,-20
,5000848,5,,,120,-20
,5000849,5,,,120,-20
,5000850,5,,,120,-20
,5000851,5,,,120,-20
,5000852,5,,,120,-20
,5000853,5,,,120,-20
,5000854,5,,,120,-20
,5000855,5,,,120,-20
,5000856,5,,,120,-20
,5000857,5,,,120,-20
,5000858,5,,,120,-20
,5000859,5,,,120,-20
,5000900,5,,,120,-20
,5000901,5,,,120,-20
,5000902,5,,,120,-20
,5000903,5,,,120,-20
,5000904,5,,,120,-20
,5000905,5,,,120,-20
,5000906,5,,,120,-20
,5000907,5,,,120,-20
,5000908,5,,,120,-20
,5000909,5,,,120,-20
,5000910,5,,,120,-20
,5000911,5,,,120,-20
,5000912,5,,,120,-20
,5000913,5,,,120,-20
,5000914,5,,,120,-20
,5000915,5,,,120,-20
,5000916,5,,,120,-20
,5000917,5,,,120,-20
,5000918,5,,,120,-20
,5000919,5,,,120,-20
,5000920,5,,,120,-20
,5000921,5,,,120,-20
,5000922,5,,,120,-20
,5000923,5,,,120,-20
,5000924,5,,,120,-20
,5000925,5,,,120,-20
,5000926,5,,,120,-20
,5000927,5,,,120,-20
,5000928,5,,,120,-20
,5000929,5,,,120,-20
,5000930,5,,,120,-20
,5000931,5,,,120,-20
,5000932,5,,,120,-20
,5000933,5,,,120,-20
,5000934,5,,,120,-20
,5000935,5,,,120,-20
,5000936,5,,,120,-20
,5000937,5,,,120,-20
,5000938,5,,,120,-20
,5000939,5,,,120,-20
,5000940,5,,,120,-20
,5000941,5,,,120,-20
,5000942,5,,,120,-20
,5000943,5,,,120,-20
,5000944,5,,,120,-20
,5000945,5,,,120,-20
,5000946,5,,,120,-20
,5000947,5,,,120,-20
,5000948,5,,,120,-20
,5000949,5,,,120,-20
,5000950,5,,,120,-20
,5000951,5,,,120,-20
,5000952,5,,,120,-20
,5000953,5,,,120,-20
,5000954,5,,,120,-20
,5000955,5,,,120,-20
,5000956,5,,,120,-20
,5000957,5,,,120,-20
,5000958,5,,,120,-20
,5000959,5,,,120,-20
,5001000,5,,,120,-20
,5001001,5,,,120,-20
,5001002,5,,,120,-20
,5001003,5,,,120,-20
,5001004,5,,,120,-20
,5001005,5,,,120,-20
,5001006,5,,,120,-20
,5001007,5,,,120,-20
,5001008,5,,,120,-20
,5001009,5,,,120,-20
,5001010,5,,,120,-20
,5001011,5,,,120,-20
,5001012,5,,,120,-20
,5001013,5,,,120,-20
,5001014,5,,,120,-20
,5001015,5,,,120,-20
,5001016,5,,,120,-20
,5001017,5,,,120,-20
,5001018,5,,,120,-20
,5001019,5,,,120,-20
,5001020,5,,,120,-20
,5001021,5,,,120,-20
,5001022,5,,,120,-20
,5001023,5,,,120,-20
,5001024,5,,,120,-20
,5001025,5,,,120,-20
,5001026,5,,,120,-20
,5001027,5,,,120,-20
,5001028,5,,,120,-20
,5001029,5,,,120,-20
,5001030,5,,,120,-20
,5001031,5,,,120,-20
,5001032,5,,,120,-20
,5001033,5,,,120,-20
,5001034,5,,,120,-20
,5001035,5,,,120,-20
,5001036,5,,,120,-20
,5001037,5,,,120,-20
,5001038,5,,,120,-20
,5001039,5,,,120,-20
,5001040,5,,,120,-20
,5001041,5,,,120,-20
,5001042,5,,,120,-20
,5001043,5,,,120,-20
,5001044,5,,,120,-20
,5001045,5,,,120,-20
,5001046,5,,,120,-20
,5001047,5,,,120,-20
,5001048,5,,,120,-20
,5001049,5,,,120,-20
,5001050,5,,,120,-20
,5001051,5,,,120,-20
,5001052,5,,,120,-20
,5001053,5,,,120,-20
,5001054,5,,,120,-20
,5001055,5,,,120,-20
,5001056,5,,,120,-20
,5001057,5,,,120,-20
,5001058,5,,,120,-20
,5001059,5,,,120,-20
,5001100,5,,,120,-20
,5001101,5,,,120,-20
,5001102,5,,,120,-20
,5001103,5,,,120,-20
,5001104,5,,,120,-20
,5001105,5,,,120,-20
,5001106,5,,,120,-20
,5001107,5,,,120,-20
,5001108,5,,,120,-20
,5001109,5,,,120,-20
,5001110,5,,,120,-20
,5001111,5,,,120,-20
,5001112,5,,,120,-20
,5001113,5,,,120,-20
,5001114,5,,,120,-20
,5001115,5,,,120,-20
,5001116,5,,,120,-20
,5001117,5,,,120,-20
,5001118,5,,,120,-20
,5001119,5,,,120,-20
,5001120,5,,,120,-20
,5001121,5,,,120,-20
,5001122,5,,,120,-20
,5001123,5,,,120,-20
,5001124,5,,,120,-20
,5001125,5,,,120,-20
,5001126,5,,,120,-20
,5001127,5,,,120,-20
,5001128,5,,,120,-20
,5001129,5,,,120,-20
,5001130,5,,,120,-20
,5001131,5,,,120,-20
,5001132,5,,,120,-20
,5001133,5,,,120,-20
,5001134,5,,,120,-20
,5001135,5,,,120,-20
,5001136,5,,,120,-20
,5001137,5,,,120,-20
,5001138,5,,,120,-20
,5001139,5,,,120,-20
,5001140,5,,,120,-20
,5001141,5,,,120,-20
,5001142,5,,,120,-20
,5001143,5,,,120,-20
,5001144,5,,,120,-20
,5001145,5,,,120,-20
,5001146,5,,,120,-20
,5001147,5,,,120,-20
,5001148,5,,,120,-20
,5001149,5,,,120,-20
,5001150,5,,,120,-20
,5001151,5,,,120,-20
,5001152,5,,,120,-20
,5001153,5,,,120,-20
,5001154,5,,,120,-20
,5001155,5,,,120,-20
,5001156,5,,,120,-20
,5001157,5,,,120,-20
,5001158,5,,,120,-20
,5001159,5,,,120,-20
,5001200,5,,,120,-20
,6000601,6,,,140,0
,6000602,6,,,140,0
,6000603,6,,,140,0
,6000604,6,,,140,0
,6000605,6,,,140,0
,6000606,6,,,140,0
,6000607,6,,,140,0
,6000608,6,,,140,0
,6000609,6,,,140,0
,6000610,6,,,140,0
,6000611,6,,,140,0
,6000612,6,,,140,0
,6000613,6,,,140,0
,6000614,6,,,140,0
,6000615,6,,,140,0
,6000616,6,,,140,0
,6000617,6,,,140,0
,6000618,6,,,140,0
,6000619,6,,,140,0
,6000620,6,,,140,0
,6000621,6,,,140,0
,6000622,6,,,140,0
,6000623,6,,,140,0
,6000624,6,,,140,0
,6000625,6,,,140,0
,6000626,6,,,140,0
,6000627,6,,,140,0
,6000628,6,,,140,0
,6000629,6,,,140,0
,6000630,6,,,140,0
,6000631,6,,,140,0
,6000632,6,,,140,0
,6000633,6,,,140,0
,6000634,6,,,140,0
,6000635,6,,,140,0
,6000636,6,,,140,0
,6000637,6,,,140,0
,6000638,6,,,140,0
,6000639,6,,,140,0
,6000640,6,,,140,0
,6000641,6,,,140,0
,6000642,6,,,140,0
,6000643,6,,,140,0
,6000644,6,,,140,0
,6000645,6,,,140,0
,6000646,6,,,140,0
,6000647,6,,,140,0
,6000648,6,,,140,0
,6000649,6,,,140,0
,6000650,6,,,140,0
,6000651,6,,,140,0
,6000652,6,,,140,0
,6000653,6,,,140,0
,6000654,6,,,140,0
,6000655,6,,,140,0
,6000656,6,,,140,0
,6000657,6,,,140,0
,6000658,6,,,140,0
,6000659,6,,,140,0
,6000700,6,,,140,0
,6000701,6,,,140,0
,6000702,6,,,140,0
,6000703,6,,,140,0
,6000704,6,,,140,0
,6000705,6,,,140,0
,6000706,6,,,140,0
,6000707,6,,,140,0
,6000708,6,,,140,0
,6000709,6,,,140,0
,6000710,6,,,140,0
,6000711,6,,,140,0
,6000712,6,,,140,0
,6000713,6,,,140,0
,6000714,6,,,140,0
,6000715,6,,,140,0
,6000716,6,,,140,0
,6000717,6,,,140,0
,6000718,6,,,140,0
,6000719,6,,,140,0
,6000720,6,,,140,0
,6000721,6,,,140,0
,6000722,6,,,140,0
,6000723,6,,,140,0
,6000724,6,,,140,0
,6000725,6,,,140,0
,6000726,6,,,140,0
,6000727,6,,,140,0
,6000728,6,,,140,0
,6000729,6,,,140,0
,6000730,6,,,140,0
,6000731,6,,,140,0
,6000732,6,,,140,0
,6000733,6,,,140,0
,6000734,6,,,140,0
,6000735,6,,,140,0
,6000736,6,,,140,0
,6000737,6,,,140,0
,6000738,6,,,140,0
,6000739,6,,,140,0
,6000740,6,,,140,0
,6000741,6,,,140,0
,6000742,6,,,140,0
,6000743,6,,,140,0
,6000744,6,,,140,0
,6000745,6,,,140,0
,6000746,6,,,140,0
,6000747,6,,,140,0
,6000748,6,,,140,0
,6000749,6,,,140,0
,6000750,6,,,140,0
,6000751,6,,,140,0
,6000752,6,,,140,0
,6000753,6,,,140,0
,6000754,6,,,140,0
,6000755,6,,,140,0
,6000756,6,,,140,0
,6000757,6,,,140,0
,6000758,6,,,140,0
,6000759,6,,,140,0
,6000800,6,,,140,0
,6000801,6,,,140,0
,6000802,6,,,140,0
,6000803,6,,,140,0
,6000804,6,,,140,0
,6000805,6,,,140,0
,6000806,6,,,140,0
,6000807,6,,,140,0
,6000808,6,,,140,0
,6000809,6,,,140,0
,6000810,6,,,140,0
,6000811,6,,,140,0
,6000812,6,,,140,0
,6000813,6,,,140,0
,6000814,6,,,140,0
,6000815,6,,,140,0
,6000816,6,,,140,0
,6000817,6,,,140,0
,6000818,6,,,140,0
,6000819,6,,,140,0
,6000820,6,,,140,0
,6000821,6,,,140,0
,6000822,6,,,140,0
,6000823,6,,,140,0
,6000824,6,,,140,0
,6000825,6,,,140,0
,6000826,6,,,140,0
,6000827,6,,,140,0
,6000828,6,,,140,0
,6000829,6,,,140,0
,6000830,6,,,140,0
,6000831,6,,,140,0
,6000832,6,,,140,0
,6000833,6,,,140,0
,6000834,6,,,140,0
,6000835,6,,,140,0
,6000836,6,,,140,0
,6000837,6,,,140,0
,6000838,6,,,140,0
,6000839,6,,,140,0
,6000840,6,,,140,0
,6000841,6,,,140,0
,6000842,6,,,140,0
,6000843,6,,,140,0
,6000844,6,,,140,0
,6000845,6,,,140,0
,6000846,6,,,140,0
,6000847,6,,,140,0
,6000848,6,,,140,0
,6000849,6,,,140,0
,6000850,6,,,140,0
,6000851,6,,,140,0
,6000852,6,,,140,0
,6000853,6,,,140,0
,6000854,6,,,140,0
,6000855,6,,,140,0
,6000856,6,,,140,0
,6000857,6,,,140,0
,6000858,6,,,140,0
,6000859,6,,,140,0
,6000900,6,,,140,0
,6000901,6,,,140,0
,6000902,6,,,140,0
,6000903,6,,,140,0
,6000904,6,,,140,0
,6000905,6,,,140,0
,6000906,6,,,140,0
,6000907,6,,,140,0
,6000908,6,,,140,0
,6000909,6,,,140,0
,6000910,6,,,140,0
,6000911,6,,,140,0
,6000912,6,,,140,0
,6000913,6,,,140,0
,6000914,6,,,140,0
,6000915,6,,,140,0
,6000916,6,,,140,0
,6000917,6,,,140,0
,6000918,6,,,140,0
,6000919,6,,,140,0
,6000920,6,,,140,0
,6000921,6,,,140,0
,6000922,6,,,140,0
,6000923,6,,,140,0
,6000924,6,,,140,0
,6000925,6,,,140,0
,6000926,6,,,140,0
,6000927,6,,,140,0
,6000928,6,,,140,0
,6000929,6,,,140,0
,6000930,6,,,140,0
,6000931,6,,,140,0
,6000932,6,,,140,0
,6000933,6,,,140,0
,6000934,6,,,140,0
,6000935,6,,,140,0
,6000936,6,,,140,0
,6000937,6,,,140,0
,6000938,6,,,140,0
,6000939,6,,,140,0
,6000940,6,,,140,0
,6000941,6,,,140,0
,6000942,6,,,140,0
,6000943,6,,,140,0
,6000944,6,,,140,0
,6000945,6,,,140,0
,6000946,6,,,140,0
,6000947,6,,,140,0
,6000948,6,,,140,0
,6000949,6,,,140,0
,6000950,6,,,140,0
,6000951,6,,,140,0
,6000952,6,,,140,0
,6000953,6,,,140,0
,6000954,6,,,140,0
,6000955,6,,,140,0
,6000956,6,,,140,0
,6000957,6,,,140,0
,6000958,6,,,140,0
,6000959,6,,,140,0
,6001000,6,,,140,0
,6001001,6,,,140,0
,6001002,6,,,140,0
,6001003,6,,,140,0
,6001004,6,,,140,0
,6001005,6,,,140,0
,6001006,6,,,140,0
,6001007,6,,,140,0
,6001008,6,,,140,0
,6001009,6,,,140,0
,6001010,6,,,140,0
,6001011,6,,,140,0
,6001012,6,,,140,0
,6001013,6,,,140,0
,6001014,6,,,140,0
,6001015,6,,,140,0
,6001016,6,,,140,0
,6001017,6,,,140,0
,6001018,6,,,140,0
,6001019,6,,,140,0
,6001020,6,,,140,0
,6001021,6,,,140,0
,6001022,6,,,140,0
,6001023,6,,,140,0
,6001024,6,,,140,0
,6001025,6,,,140,0
,6001026,6,,,140,0
,6001027,6,,,140,0
,6001028,6,,,140,0
,6001029,6,,,140,0
,6001030,6,,,140,0
,6001031,6,,,140,0
,6001032,6,,,140,0
,6001033,6,,,140,0
,6001034,6,,,140,0
,6001035,6,,,140,0
,6001036,6,,,140,0
,6001037,6,,,140,0
,6001038,6,,,140,0
,6001039,6,,,140,0
,6001040,6,,,140,0
,6001041,6,,,140,0
,6001042,6,,,140,0
,6001043,6,,,140,0
,6001044,6,,,140,0
,6001045,6,,,140,0
,6001046,6,,,140,0
,6001047,6,,,140,0
,6001048,6,,,140,0
,6001049,6,,,140,0
,6001050,6,,,140,0
,6001051,6,,,140,0
